                        Prefix Verb       URI Pattern                               Controller#Action
                               PATCH      /admin/home/:id(.:format)                 admin/home#update
                               PUT        /admin/home/:id(.:format)                 admin/home#update
                               DELETE     /admin/home/:id(.:format)                 admin/home#destroy
                admin_pictures GET        /admin/pictures(.:format)                 admin/pictures#index
                               POST       /admin/pictures(.:format)                 admin/pictures#create
             new_admin_picture GET        /admin/pictures/new(.:format)             admin/pictures#new
            edit_admin_picture GET        /admin/pictures/:id/edit(.:format)        admin/pictures#edit
                 admin_picture GET        /admin/pictures/:id(.:format)             admin/pictures#show
                               PATCH      /admin/pictures/:id(.:format)             admin/pictures#update
                               PUT        /admin/pictures/:id(.:format)             admin/pictures#update
                               DELETE     /admin/pictures/:id(.:format)             admin/pictures#destroy
